1 Max VERSTAPPEN,,MV_Laptime_s,MV_Cumulative,,11 Sergio PEREZ,,SP_Laptime_s,SP_Cumulative,,2 Logan SARGEANT,,LS_Laptime_s,LS_Cumulative,,23 Alex ALBON,,AA_Laptime_s,AA_Cumulative,,4 Lando NORRIS,,LN_Laptime_s,LN_Cumulative,,81 Oscar PIASTRI,,OP_Laptime_s,OP_Cumulative,,10 Pierre GASLY,,PG_Laptime_s,PG_Cumulative,,31 Esteban OCON,,EO_Laptime_s,EO_Cumulative,,14 Fernando ALONSO,,FA_Laptime_s,FA_Cumulative,,18 Lance STROLL,,LS_Laptime_s,LS_Cumulative,,16 Charles LECLERC,,CL_Laptime_s,CL_Cumulative,,38 Oliver BEARMAN,,OB_Laptime_s,OB_Cumulative,,20 Kevin MAGNUSSEN,,KM_Laptime_s,KM_Cumulative,,27 Nico HULKENBERG,,NH_Laptime_s,NH_Cumulative,,3 Daniel RICCIARDO,,RIC_Laptime_s,RIC_Cumulative,,22 Yuki TSUNODA,,YT_Laptime_s,YT_Cumulative,,24 Guanyu ZHOU,,GZ_Laptime_s,GZ_Cumulative,,77 Valterri BOTTAS,,VB_Laptime_s,VB_Cumulative,,44 Lewis HAMILTON,,LH_Laptime_s,LH_Cumulative,,63 George RUSSELL,,GR_Laptime_s,GR_Cumulative,,,,RBR1,RBR2,SF1,SF2,M-AMG1,M_AMG2,AMR1,AMR2,MCL1,MCL2,ALP1,ALP2,ATO1,ATO2,WIL1,WIL2,HAS1,HAS2,SAUB1,SAUB2
1 1:35.505,1:35.505,95.505,95.505,,1 1:37.222,1:37.222,97.222,97.222,,1 1:45.460,1:45.460,105.460,105.460,,1 1:43.626,1:43.626,103.626,103.626,,1 1:39.926,1:39.926,99.926,99.926,,1 1:38.705,1:38.705,98.705,98.705,,1 2:01.453,2:01.453,121.453,121.453,,1 1:44.388,1:44.388,104.388,104.388,,1 1:38.507,1:38.507,98.507,98.507,,1 1:42.429,1:42.429,102.429,102.429,,1 1:36.681,1:36.681,96.681,96.681,,1 1:42.621,1:42.621,102.621,102.621,,1 1:43.159,1:43.159,103.159,103.159,,1 1:43.748,1:43.748,103.748,103.748,,1 1:44.329,1:44.329,104.329,104.329,,1 1:42.531,1:42.531,102.531,102.531,,1 1:45.821,1:45.821,105.821,105.821,,1 1:44.857,1:44.857,104.857,104.857,,1 1:40.900,1:40.900,100.9,100.9,,1 1:40.459,1:40.459,100.459,100.459,,,RefTime (VER),VER,PER,LEC,SAI,HAM,RUS,ALO,STR,NOR,PIA,OCO,GAS,TSU,RIC,ALB,SAR,MAG,HUL,BOT,ZHO
2 1:34.205,1:34.205,94.205,189.710,,2 1:34.515,1:34.515,94.515,191.737,,2 1:38.418,1:38.418,98.418,203.878,,2 1:37.553,1:37.553,97.553,201.179,,2 1:35.246,1:35.246,95.246,195.172,,2 1:35.082,1:35.082,95.082,193.787,,,,#VALUE!,#VALUE!,,2 1:38.482,1:38.482,98.482,202.870,,2 1:35.724,1:35.724,95.724,194.231,,2 1:36.094,1:36.094,96.094,198.523,,2 1:34.179,1:34.179,94.179,190.86,,2 1:37.415,1:37.415,97.415,200.036,,2 1:37.522,1:37.522,97.522,200.681,,2 1:37.836,1:37.836,97.836,201.584,,2 1:38.035,1:38.035,98.035,202.364,,2 1:36.873,1:36.873,96.873,199.404,,2 1:38.539,1:38.539,98.539,204.36,,2 1:38.474,1:38.474,98.474,203.331,,2 1:35.541,1:35.541,95.541,196.441,,2 1:35.146,1:35.146,95.146,195.605,,1,95.505,0.000,1.717,1.176,7.116,5.395,4.954,3.002,6.924,4.421,3.200,8.883,25.948,7.026,8.824,8.121,9.955,7.654,8.243,9.352,10.316
3 1:34.043,1:34.043,94.043,283.753,,3 1:34.055,1:34.055,94.055,285.792,,3 1:36.871,1:36.871,96.871,300.749,,3 1:35.986,1:35.986,95.986,297.165,,3 1:35.079,1:35.079,95.079,290.251,,3 1:34.379,1:34.379,94.379,288.166,,,,#VALUE!,#VALUE!,,3 1:36.920,1:36.920,96.920,299.790,,3 1:34.439,1:34.439,94.439,288.670,,3 1:35.790,1:35.790,95.790,294.313,,3 1:34.549,1:34.549,94.549,285.409,,3 1:35.515,1:35.515,95.515,295.551,,3 1:35.850,1:35.850,95.85,296.531,,3 1:36.382,1:36.382,96.382,297.966,,3 1:36.766,1:36.766,96.766,299.13,,3 1:35.703,1:35.703,95.703,295.107,,3 1:37.232,1:37.232,97.232,301.592,,3 1:36.966,1:36.966,96.966,300.297,,3 1:35.184,1:35.184,95.184,291.625,,3 1:35.219,1:35.219,95.219,290.824,,2,189.710,0.000,2.027,1.150,10.326,6.731,5.895,4.521,8.813,5.462,4.077,13.160,,9.694,12.654,11.469,14.168,10.971,11.874,13.621,14.650
4 1:33.754,1:33.754,93.754,377.507,,4 1:34.046,1:34.046,94.046,379.838,,4 1:36.544,1:36.544,96.544,397.293,,4 1:35.553,1:35.553,95.553,392.718,,4 1:34.897,1:34.897,94.897,385.148,,4 1:34.589,1:34.589,94.589,382.755,,,,#VALUE!,#VALUE!,,4 1:36.261,1:36.261,96.261,396.051,,4 1:34.746,1:34.746,94.746,383.416,,4 1:35.735,1:35.735,95.735,390.048,,4 1:35.213,1:35.213,95.213,380.622,,4 1:35.645,1:35.645,95.645,391.196,,4 1:35.367,1:35.367,95.367,391.898,,4 1:36.231,1:36.231,96.231,394.197,,4 1:36.271,1:36.271,96.271,395.401,,4 1:35.378,1:35.378,95.378,390.485,,4 1:36.526,1:36.526,96.526,398.118,,4 1:36.417,1:36.417,96.417,396.714,,4 1:35.672,1:35.672,95.672,387.297,,4 1:35.033,1:35.033,95.033,385.857,,3,283.753,0.000,2.039,1.656,11.798,7.872,7.071,4.917,10.560,6.498,4.413,16.037,,11.354,15.377,13.412,16.996,12.778,14.213,16.544,17.839
5 1:33.955,1:33.955,93.955,471.462,,5 1:34.085,1:34.085,94.085,473.923,,5 1:36.204,1:36.204,96.204,493.497,,5 1:35.590,1:35.590,95.590,488.308,,5 1:34.902,1:34.902,94.902,480.050,,5 1:34.557,1:34.557,94.557,477.312,,,,#VALUE!,#VALUE!,,5 1:36.003,1:36.003,96.003,492.054,,5 1:34.512,1:34.512,94.512,477.928,,5 1:35.560,1:35.560,95.560,485.608,,5 1:34.382,1:34.382,94.382,475.004,,5 1:35.593,1:35.593,95.593,486.789,,5 1:35.684,1:35.684,95.684,487.582,,5 1:35.723,1:35.723,95.723,489.92,,5 1:35.699,1:35.699,95.699,491.1,,5 1:35.589,1:35.589,95.589,486.074,,5 1:36.238,1:36.238,96.238,494.356,,5 1:36.244,1:36.244,96.244,492.958,,5 1:35.107,1:35.107,95.107,482.404,,5 1:35.150,1:35.150,95.15,481.007,,4,377.507,0.000,2.331,3.115,13.689,9.790,8.350,5.909,12.541,7.641,5.248,18.544,,12.978,17.894,15.211,19.786,14.391,16.690,19.207,20.611
6 1:33.676,1:33.676,93.676,565.138,,6 1:33.842,1:33.842,93.842,567.765,,6 1:36.203,1:36.203,96.203,589.700,,6 1:35.977,1:35.977,95.977,584.285,,6 1:35.014,1:35.014,95.014,575.064,,6 1:34.409,1:34.409,94.409,571.721,,,,#VALUE!,#VALUE!,,6 1:36.798,1:36.798,96.798,588.852,,6 1:34.480,1:34.480,94.480,572.408,,,,,,,6 1:34.244,1:34.244,94.244,569.248,,6 1:36.122,1:36.122,96.122,582.911,,6 1:36.027,1:36.027,96.027,583.609,,6 1:36.398,1:36.398,96.398,586.318,,6 1:35.847,1:35.847,95.847,586.947,,6 1:36.275,1:36.275,96.275,582.349,,6 1:37.072,1:37.072,97.072,591.428,,6 1:36.225,1:36.225,96.225,589.183,,6 1:35.077,1:35.077,95.077,577.481,,6 1:35.060,1:35.060,95.06,576.067,,5,471.462,0.000,2.461,3.542,15.327,10.942,9.545,6.466,14.146,8.588,5.850,20.592,,14.612,19.638,16.846,22.035,16.120,18.458,21.496,22.894
7 P 2:02.919,2:02.919,122.919,688.057,,7 P 2:04.615,2:04.615,124.615,692.380,,7 P 2:14.350,2:14.350,134.350,724.050,,7 P 2:11.613,2:11.613,131.613,715.898,,7 2:07.025,2:07.025,127.025,702.089,,7 P 2:06.720,2:06.720,126.72,698.441,,,,#VALUE!,#VALUE!,,7 P 2:12.702,2:12.702,132.702,721.554,,7 P 2:06.883,2:06.883,126.883,699.291,,,,,,,7 P 2:04.831,2:04.831,124.831,694.079,,7 P 2:11.168,2:11.168,131.168,714.079,,7 P 2:11.564,2:11.564,131.564,715.173,,7 2:09.724,2:09.724,129.724,716.042,,7 P 2:12.474,2:12.474,132.474,719.421,,7 P 2:10.914,2:10.914,130.914,713.263,,7 2:12.760,2:12.760,132.76,724.188,,7 P 2:13.580,2:13.580,133.58,722.763,,7 2:08.128,2:08.128,128.128,705.609,,7 P 2:08.836,2:08.836,128.836,704.903,,6,565.138,0.000,2.627,4.110,17.773,12.343,10.929,7.270,,9.926,6.583,23.714,,17.211,21.809,19.147,24.562,18.471,21.180,24.045,26.290
8 3:09.083,3:09.083,189.083,877.140,,8 3:07.369,3:07.369,187.369,879.749,,8 2:57.288,2:57.288,177.288,901.338,,8 2:59.983,2:59.983,179.983,895.881,,8 2:54.005,2:54.005,174.005,876.094,,8 3:04.373,3:04.373,184.373,882.814,,,,#VALUE!,#VALUE!,,8 2:56.368,2:56.368,176.368,897.922,,8 3:05.292,3:05.292,185.292,884.583,,,,,,,8 3:06.406,3:06.406,186.406,880.485,,8 2:59.588,2:59.588,179.588,893.667,,8 3:00.027,3:00.027,180.027,895.2,,8 2:50.478,2:50.478,170.478,886.52,,8 3:13.712,3:13.712,193.712,913.133,,8 2:59.562,2:59.562,179.562,892.825,,8 2:46.499,2:46.499,166.499,890.687,,8 2:57.332,2:57.332,177.332,900.095,,8 2:53.631,2:53.631,173.631,879.24,,8 3:03.576,3:03.576,183.576,888.479,,7,688.057,0.000,4.323,6.022,26.022,17.552,16.846,11.234,,14.032,10.384,33.497,,25.206,31.364,27.841,35.993,27.116,27.985,34.706,36.131
9 2:40.995,2:40.995,160.995,1038.135,,9 2:38.896,2:38.896,158.896,1038.645,,9 2:21.181,2:21.181,141.181,1042.519,,9 2:25.427,2:25.427,145.427,1041.308,,9 2:41.791,2:41.791,161.791,1037.885,,9 2:36.398,2:36.398,156.398,1039.212,,,,#VALUE!,#VALUE!,,9 2:23.747,2:23.747,143.747,1041.669,,9 2:34.968,2:34.968,154.968,1039.551,,,,,,,9 2:38.648,2:38.648,158.648,1039.133,,9 2:27.117,2:27.117,147.117,1040.784,,9 2:25.832,2:25.832,145.832,1041.032,,9 2:33.089,2:33.089,153.089,1039.609,,9 2:09.998,2:09.998,129.998,1043.131,,9 2:27.896,2:27.896,147.896,1040.721,,9 2:29.482,2:29.482,149.482,1040.169,,9 2:21.830,2:21.830,141.83,1041.925,,9 2:39.191,2:39.191,159.191,1038.431,,9 2:31.480,2:31.480,151.48,1039.959,,8,877.140,0.000,2.609,3.345,16.527,2.100,11.339,7.443,,-1.046,5.674,20.782,,15.685,35.993,18.741,24.198,18.060,9.380,22.955,13.547
10 1:35.024,1:35.024,95.024,1133.159,,10 1:36.005,1:36.005,96.005,1134.650,,10 1:40.141,1:40.141,100.141,1142.660,,10 1:40.318,1:40.318,100.318,1141.626,,10 1:34.352,1:34.352,94.352,1132.237,,10 1:36.768,1:36.768,96.768,1135.98,,,,#VALUE!,#VALUE!,,10 1:39.439,1:39.439,99.439,1141.108,,10 1:37.296,1:37.296,97.296,1136.847,,,,,,,10 1:36.082,1:36.082,96.082,1135.215,,10 1:38.427,1:38.427,98.427,1139.211,,10 1:39.463,1:39.463,99.463,1140.495,,10 1:37.796,1:37.796,97.796,1137.405,,10 1:39.990,1:39.990,99.99,1143.121,,10 1:39.222,1:39.222,99.222,1139.943,,10 1:38.417,1:38.417,98.417,1138.586,,10 1:40.082,1:40.082,100.082,1142.007,,10 1:35.257,1:35.257,95.257,1133.688,,10 1:37.943,1:37.943,97.943,1137.902,,9,1038.135,0.000,0.510,0.998,2.649,0.296,1.824,1.416,,-0.250,1.077,3.534,,2.586,4.996,3.173,4.384,2.897,1.474,3.790,2.034
11 1:33.610,1:33.610,93.610,1226.769,,11 1:33.859,1:33.859,93.859,1228.509,,11 1:36.468,1:36.468,96.468,1239.128,,11 1:36.232,1:36.232,96.232,1237.858,,11 1:33.674,1:33.674,93.674,1225.911,,11 1:34.448,1:34.448,94.448,1230.428,,,,#VALUE!,#VALUE!,,11 1:35.969,1:35.969,95.969,1237.077,,11 1:34.530,1:34.530,94.530,1231.377,,,,,,,11 1:34.443,1:34.443,94.443,1229.658,,11 1:35.645,1:35.645,95.645,1234.856,,11 1:36.036,1:36.036,96.036,1236.531,,11 1:34.864,1:34.864,94.864,1232.269,,11 1:36.819,1:36.819,96.819,1239.94,,11 1:35.738,1:35.738,95.738,1235.681,,11 1:35.695,1:35.695,95.695,1234.281,,11 1:36.456,1:36.456,96.456,1238.463,,11 1:34.334,1:34.334,94.334,1228.022,,11 1:35.048,1:35.048,95.048,1232.95,,10,1133.159,0.000,1.491,2.056,6.052,0.529,4.743,3.688,,-0.922,2.821,7.949,,6.784,9.962,8.467,9.501,7.336,4.246,8.848,5.427
12 1:33.321,1:33.321,93.321,1320.090,,12 1:33.930,1:33.930,93.930,1322.439,,12 1:35.642,1:35.642,95.642,1334.770,,12 1:35.441,1:35.441,95.441,1333.299,,12 1:33.877,1:33.877,93.877,1319.788,,12 1:33.946,1:33.946,93.946,1324.374,,,,#VALUE!,#VALUE!,,12 1:35.400,1:35.400,95.400,1332.477,,12 1:34.735,1:34.735,94.735,1326.112,,,,,,,12 1:33.599,1:33.599,93.599,1323.257,,12 1:34.907,1:34.907,94.907,1329.763,,12 1:35.229,1:35.229,95.229,1331.76,,12 1:34.605,1:34.605,94.605,1326.874,,12 1:36.095,1:36.095,96.095,1336.035,,12 1:35.263,1:35.263,95.263,1330.944,,12 1:34.998,1:34.998,94.998,1329.279,,12 1:35.827,1:35.827,95.827,1334.29,,12 1:34.018,1:34.018,94.018,1322.04,,12 1:34.488,1:34.488,94.488,1327.438,,11,1226.769,0.000,1.740,2.889,8.087,1.253,6.181,4.608,,-0.858,3.659,10.308,,8.912,13.171,11.089,12.359,9.762,5.500,11.694,7.512
13 1:33.144,1:33.144,93.144,1413.234,,13 1:34.053,1:34.053,94.053,1416.492,,13 1:35.751,1:35.751,95.751,1430.521,,13 1:35.213,1:35.213,95.213,1428.512,,13 1:35.131,1:35.131,95.131,1414.919,,13 1:34.340,1:34.340,94.34,1418.714,,,,#VALUE!,#VALUE!,,13 1:35.107,1:35.107,95.107,1427.584,,13 1:34.664,1:34.664,94.664,1420.776,,,,,,,13 1:34.627,1:34.627,94.627,1417.884,,13 1:35.153,1:35.153,95.153,1424.916,,13 1:35.062,1:35.062,95.062,1426.822,,13 1:35.367,1:35.367,95.367,1422.241,,13 1:36.337,1:36.337,96.337,1432.372,,13 1:35.325,1:35.325,95.325,1426.269,,13 1:35.355,1:35.355,95.355,1424.634,,13 1:35.447,1:35.447,95.447,1429.737,,13 1:35.312,1:35.312,95.312,1417.352,,13 1:35.082,1:35.082,95.082,1422.52,,12,1320.090,0.000,2.349,3.167,9.673,1.950,7.348,6.022,,-0.302,4.284,12.387,,10.854,15.945,13.209,14.680,11.670,6.784,14.200,9.189
14 1:33.194,1:33.194,93.194,1506.428,,14 1:33.814,1:33.814,93.814,1510.306,,14 1:35.207,1:35.207,95.207,1525.728,,14 1:35.181,1:35.181,95.181,1523.693,,14 1:33.971,1:33.971,93.971,1508.890,,14 1:34.431,1:34.431,94.431,1513.145,,,,#VALUE!,#VALUE!,,14 1:35.432,1:35.432,95.432,1523.016,,14 1:34.877,1:34.877,94.877,1515.653,,,,,,,14 1:34.039,1:34.039,94.039,1511.923,,14 1:35.479,1:35.479,95.479,1520.395,,14 1:35.553,1:35.553,95.553,1522.375,,14 1:36.481,1:36.481,96.481,1518.722,,14 1:35.606,1:35.606,95.606,1527.978,,14 1:35.575,1:35.575,95.575,1521.844,,14 1:36.658,1:36.658,96.658,1521.292,,14 1:35.424,1:35.424,95.424,1525.161,,14 1:34.341,1:34.341,94.341,1511.693,,14 1:34.379,1:34.379,94.379,1516.899,,13,1413.234,0.000,3.258,4.650,11.682,4.118,9.286,7.542,,1.685,5.480,14.350,,13.035,19.138,15.278,17.287,13.588,9.007,16.503,11.400
15 1:33.512,1:33.512,93.512,1599.940,,15 1:33.450,1:33.450,93.450,1603.756,,15 1:35.601,1:35.601,95.601,1621.329,,15 1:35.533,1:35.533,95.533,1619.226,,15 1:33.944,1:33.944,93.944,1602.834,,15 1:34.309,1:34.309,94.309,1607.454,,,,#VALUE!,#VALUE!,,15 1:35.717,1:35.717,95.717,1618.733,,15 1:34.678,1:34.678,94.678,1610.331,,,,,,,15 1:34.225,1:34.225,94.225,1606.148,,15 1:35.118,1:35.118,95.118,1615.513,,15 1:35.746,1:35.746,95.746,1618.121,,15 1:35.495,1:35.495,95.495,1614.217,,15 1:35.466,1:35.466,95.466,1623.444,,15 1:35.952,1:35.952,95.952,1617.796,,15 1:36.053,1:36.053,96.053,1617.345,,15 1:35.721,1:35.721,95.721,1620.882,,15 1:35.355,1:35.355,95.355,1607.048,,15 1:34.803,1:34.803,94.803,1611.702,,14,1506.428,0.000,3.878,5.495,13.967,5.265,10.471,9.225,,2.462,6.717,16.588,,15.416,21.550,17.265,19.300,15.947,12.294,18.733,14.864
16 1:33.192,1:33.192,93.192,1693.132,,16 1:33.536,1:33.536,93.536,1697.292,,16 1:36.062,1:36.062,96.062,1717.391,,16 1:36.470,1:36.470,96.470,1715.696,,16 1:33.858,1:33.858,93.858,1696.692,,16 1:34.379,1:34.379,94.379,1701.833,,,,#VALUE!,#VALUE!,,16 1:36.245,1:36.245,96.245,1714.978,,16 1:34.773,1:34.773,94.773,1705.104,,,,,,,16 1:34.033,1:34.033,94.033,1700.181,,16 1:34.715,1:34.715,94.715,1710.228,,16 1:36.100,1:36.100,96.1,1714.221,,16 1:35.153,1:35.153,95.153,1709.37,,16 1:35.805,1:35.805,95.805,1719.249,,16 1:35.995,1:35.995,95.995,1713.791,,16 1:36.065,1:36.065,96.065,1713.41,,16 1:36.825,1:36.825,96.825,1717.707,,16 1:34.435,1:34.435,94.435,1701.483,,16 1:34.638,1:34.638,94.638,1706.34,,15,1599.940,0.000,3.816,6.208,15.573,7.108,11.762,10.391,,2.894,7.514,18.793,,17.856,23.504,19.286,21.389,18.181,14.277,20.942,17.405
17 1:33.059,1:33.059,93.059,1786.191,,17 1:34.169,1:34.169,94.169,1791.461,,17 1:36.336,1:36.336,96.336,1813.727,,17 1:37.029,1:37.029,97.029,1812.725,,17 1:34.497,1:34.497,94.497,1791.189,,17 1:35.057,1:35.057,95.057,1796.89,,,,#VALUE!,#VALUE!,,17 1:37.264,1:37.264,97.264,1812.242,,17 1:34.695,1:34.695,94.695,1799.799,,,,,,,17 1:34.073,1:34.073,94.073,1794.254,,17 1:34.681,1:34.681,94.681,1804.909,,17 1:36.621,1:36.621,96.621,1810.842,,17 1:35.205,1:35.205,95.205,1804.575,,17 1:36.267,1:36.267,96.267,1815.516,,17 1:37.603,1:37.603,97.603,1811.394,,17 1:35.882,1:35.882,95.882,1809.292,,17 1:37.238,1:37.238,97.238,1814.945,,17 1:34.811,1:34.811,94.811,1796.294,,17 1:34.907,1:34.907,94.907,1801.247,,16,1693.132,0.000,4.160,7.049,17.096,8.351,13.208,11.972,,3.560,8.701,21.846,,20.659,26.117,22.564,24.259,21.089,16.238,24.575,20.278
18 1:33.139,1:33.139,93.139,1879.330,,18 1:33.282,1:33.282,93.282,1884.743,,18 1:36.039,1:36.039,96.039,1909.766,,18 1:35.608,1:35.608,95.608,1908.333,,18 1:35.607,1:35.607,95.607,1886.796,,18 1:34.075,1:34.075,94.075,1890.965,,,,#VALUE!,#VALUE!,,18 1:35.436,1:35.436,95.436,1907.678,,18 1:34.651,1:34.651,94.651,1894.450,,,,,,,18 1:34.142,1:34.142,94.142,1888.396,,18 1:35.270,1:35.270,95.27,1900.179,,18 1:35.266,1:35.266,95.266,1906.108,,18 1:35.687,1:35.687,95.687,1900.262,,18 1:36.093,1:36.093,96.093,1911.609,,18 1:35.367,1:35.367,95.367,1906.761,,18 1:35.466,1:35.466,95.466,1904.758,,18 1:36.058,1:36.058,96.058,1911.003,,18 1:34.307,1:34.307,94.307,1890.601,,18 1:34.559,1:34.559,94.559,1895.806,,17,1786.191,0.000,5.270,8.063,18.718,10.103,15.056,13.608,,4.998,10.699,26.051,,25.203,29.325,26.534,27.536,24.651,18.384,28.754,23.101
19 1:33.135,1:33.135,93.135,1972.465,,19 1:33.545,1:33.545,93.545,1978.288,,19 1:35.361,1:35.361,95.361,2005.127,,19 1:35.064,1:35.064,95.064,2003.397,,19 1:34.194,1:34.194,94.194,1980.990,,19 1:34.631,1:34.631,94.631,1985.596,,,,#VALUE!,#VALUE!,,19 1:35.152,1:35.152,95.152,2002.830,,19 1:34.576,1:34.576,94.576,1989.026,,,,,,,19 1:33.940,1:33.940,93.94,1982.336,,19 1:35.616,1:35.616,95.616,1995.795,,19 1:35.220,1:35.220,95.22,2001.328,,19 1:35.174,1:35.174,95.174,1995.436,,19 1:35.853,1:35.853,95.853,2007.462,,19 1:35.146,1:35.146,95.146,2001.907,,19 1:35.407,1:35.407,95.407,2000.165,,19 1:35.828,1:35.828,95.828,2006.831,,19 1:34.524,1:34.524,94.524,1985.125,,19 1:34.395,1:34.395,94.395,1990.201,,18,1879.330,0.000,5.413,9.066,20.849,11.271,16.476,15.120,,7.466,11.635,28.348,,27.431,32.279,29.003,30.436,26.778,20.932,31.673,25.428
