1 Max VERSTAPPEN,,MV_Laptime_s,MV_Cumulative,,11 Sergio PEREZ,,SP_Laptime_s,SP_Cumulative,,2 Logan SARGEANT,,LS_Laptime_s,LS_Cumulative,,23 Alex ALBON,,AA_Laptime_s,AA_Cumulative,,4 Lando NORRIS,,LN_Laptime_s,LN_Cumulative,,81 Oscar PIASTRI,,OP_Laptime_s,OP_Cumulative,,10 Pierre GASLY,,PG_Laptime_s,PG_Cumulative,,31 Esteban OCON,,EO_Laptime_s,EO_Cumulative,,14 Fernando ALONSO,,FA_Laptime_s,FA_Cumulative,,18 Lance STROLL,,LS_Laptime_s,LS_Cumulative,,16 Charles LECLERC,,CL_Laptime_s,CL_Cumulative,,38 Oliver BEARMAN,,OB_Laptime_s,OB_Cumulative,,20 Kevin MAGNUSSEN,,KM_Laptime_s,KM_Cumulative,,27 Nico HULKENBERG,,NH_Laptime_s,NH_Cumulative,,3 Daniel RICCIARDO,,RIC_Laptime_s,RIC_Cumulative,,22 Yuki TSUNODA,,YT_Laptime_s,YT_Cumulative,,24 Guanyu ZHOU,,GZ_Laptime_s,GZ_Cumulative,,77 Valterri BOTTAS,,VB_Laptime_s,VB_Cumulative,,44 Lewis HAMILTON,,LH_Laptime_s,LH_Cumulative,,63 George RUSSELL,,GR_Laptime_s,GR_Cumulative,,,,RBR1,RBR2,SF1,SF2,M-AMG1,M_AMG2,AMR1,AMR2,MCL1,MCL2,ALP1,ALP2,ATO1,ATO2,WIL1,WIL2,HAS1,HAS2,SAUB1,SAUB2
40 1:32.555,1:32.555,92.555,3917.087,,40 1:32.720,1:32.720,92.720,3925.921,,40 1:33.547,1:33.547,93.547,4005.246,,40 1:33.424,1:33.424,93.424,4002.496,,40 1:31.944,1:31.944,91.944,3965.676,,40 1:32.603,1:32.603,92.603,3949.767,,,,#VALUE!,#VALUE!,,40 1:33.716,1:33.716,93.716,4001.481,,40 1:32.427,1:32.427,92.427,3953.669,,,,,,,40 1:32.282,1:32.282,92.282,3937.953,,40 1:32.607,1:32.607,92.607,3960.734,,40 1:32.930,1:32.930,92.93,3998.592,,40 1:32.932,1:32.932,92.932,3994.18,,40 1:33.494,1:33.494,93.494,4006.671,,40 1:33.601,1:33.601,93.601,4004.632,,40 1:33.736,1:33.736,93.736,3989.331,,40 1:33.175,1:33.175,93.175,4027.573,,40 1:32.370,1:32.370,92.37,3966.768,,40 1:32.487,1:32.487,92.487,3955.015,,39,3824.532,0.000,8.669,21.139,43.595,49.866,37.996,36.710,,49.200,32.632,83.233,,86.499,88.645,84.540,87.167,81.130,76.716,109.866,71.063
41 1:32.491,1:32.491,92.491,4009.578,,41 1:32.480,1:32.480,92.480,4018.401,,41 1:33.838,1:33.838,93.838,4099.084,,41 1:33.750,1:33.750,93.750,4096.246,,41 1:32.095,1:32.095,92.095,4057.771,,41 1:32.545,1:32.545,92.545,4042.312,,,,#VALUE!,#VALUE!,,41 1:33.711,1:33.711,93.711,4095.192,,41 1:32.662,1:32.662,92.662,4046.331,,,,,,,41 1:32.504,1:32.504,92.504,4030.457,,41 1:32.691,1:32.691,92.691,4053.425,,41 1:32.855,1:32.855,92.855,4091.447,,41 1:32.840,1:32.840,92.84,4087.02,,41 1:34.574,1:34.574,94.574,4101.245,,41 1:33.731,1:33.731,93.731,4098.363,,41 P 1:36.379,1:36.379,96.379,4085.71,,41 1:33.194,1:33.194,93.194,4120.767,,41 1:32.201,1:32.201,92.201,4058.969,,41 1:32.458,1:32.458,92.458,4047.473,,40,3917.087,0.000,8.834,20.866,43.647,49.681,37.928,36.582,,48.589,32.680,84.394,,87.545,89.584,85.409,88.159,81.505,77.093,110.486,72.244
42 1:33.013,1:33.013,93.013,4102.591,,42 1:32.433,1:32.433,92.433,4110.834,,42 1:33.648,1:33.648,93.648,4192.732,,42 1:32.850,1:32.850,92.850,4189.096,,42 1:32.202,1:32.202,92.202,4149.973,,42 1:32.453,1:32.453,92.453,4134.765,,,,#VALUE!,#VALUE!,,42 1:33.633,1:33.633,93.633,4188.825,,42 1:32.410,1:32.410,92.410,4138.741,,,,,,,42 1:32.660,1:32.660,92.66,4123.117,,42 1:32.656,1:32.656,92.656,4146.081,,42 1:32.715,1:32.715,92.715,4184.162,,42 1:32.592,1:32.592,92.592,4179.612,,42 1:35.812,1:35.812,95.812,4197.057,,42 1:33.623,1:33.623,93.623,4191.986,,42 2:17.392,2:17.392,137.392,4223.102,,42 1:32.996,1:32.996,92.996,4213.763,,42 1:32.027,1:32.027,92.027,4150.996,,42 1:32.254,1:32.254,92.254,4139.727,,41,4009.578,0.000,8.823,20.879,43.847,49.391,37.895,36.753,,48.193,32.734,85.614,,88.785,91.667,86.668,89.506,81.869,77.442,111.189,76.132
43 1:33.123,1:33.123,93.123,4195.714,,43 1:32.392,1:32.392,92.392,4203.226,,43 1:33.766,1:33.766,93.766,4286.498,,43 1:32.994,1:32.994,92.994,4282.090,,43 1:32.399,1:32.399,92.399,4242.372,,43 1:32.521,1:32.521,92.521,4227.286,,,,#VALUE!,#VALUE!,,43 1:34.590,1:34.590,94.590,4283.415,,43 1:32.387,1:32.387,92.387,4231.128,,,,,,,43 1:32.556,1:32.556,92.556,4215.673,,43 1:32.672,1:32.672,92.672,4238.753,,43 1:32.902,1:32.902,92.902,4277.064,,43 1:32.752,1:32.752,92.752,4272.364,,43 1:33.705,1:33.705,93.705,4290.762,,43 1:33.767,1:33.767,93.767,4285.753,,43 1:33.047,1:33.047,93.047,4316.149,,43 1:33.068,1:33.068,93.068,4306.831,,43 1:32.041,1:32.041,92.041,4243.037,,43 1:32.499,1:32.499,92.499,4232.226,,42,4102.591,0.000,8.243,20.526,43.490,48.405,37.136,36.150,,47.382,32.174,86.234,,89.395,94.466,86.505,90.141,81.571,77.021,111.172,120.511
44 1:32.377,1:32.377,92.377,4288.091,,44 1:32.441,1:32.441,92.441,4295.667,,44 1:35.215,1:35.215,95.215,4381.713,,44 1:32.997,1:32.997,92.997,4375.087,,44 1:32.151,1:32.151,92.151,4334.523,,44 1:32.539,1:32.539,92.539,4319.825,,,,#VALUE!,#VALUE!,,44 1:33.871,1:33.871,93.871,4377.286,,44 1:32.474,1:32.474,92.474,4323.602,,,,,,,44 1:32.679,1:32.679,92.679,4308.352,,44 1:32.322,1:32.322,92.322,4331.075,,44 1:32.644,1:32.644,92.644,4369.708,,44 1:32.636,1:32.636,92.636,4365,,44 1:33.436,1:33.436,93.436,4384.198,,44 1:33.523,1:33.523,93.523,4379.276,,44 1:32.770,1:32.770,92.77,4408.919,,44 1:35.201,1:35.201,95.201,4402.032,,44 1:32.232,1:32.232,92.232,4335.269,,44 1:32.571,1:32.571,92.571,4324.797,,43,4195.714,0.000,7.512,19.959,43.039,47.323,36.512,35.414,,46.658,31.572,87.701,,90.039,95.048,86.376,90.784,81.350,76.650,111.117,120.435
45 1:33.010,1:33.010,93.010,4381.101,,45 1:32.562,1:32.562,92.562,4388.229,,45 1:34.077,1:34.077,94.077,4475.790,,45 1:32.564,1:32.564,92.564,4467.651,,45 1:32.205,1:32.205,92.205,4426.728,,45 1:32.310,1:32.310,92.31,4412.135,,,,#VALUE!,#VALUE!,,45 1:33.643,1:33.643,93.643,4470.929,,45 1:32.413,1:32.413,92.413,4416.015,,,,,,,45 1:32.552,1:32.552,92.552,4400.904,,45 1:32.613,1:32.613,92.613,4423.688,,45 1:32.638,1:32.638,92.638,4462.346,,45 1:32.493,1:32.493,92.493,4457.493,,45 1:33.750,1:33.750,93.75,4477.948,,45 1:33.644,1:33.644,93.644,4472.92,,45 1:32.857,1:32.857,92.857,4501.776,,45 1:32.903,1:32.903,92.903,4494.935,,45 1:31.943,1:31.943,91.943,4427.212,,45 1:32.573,1:32.573,92.573,4417.37,,44,4288.091,0.000,7.576,20.261,42.984,47.178,36.706,35.511,,46.432,31.734,89.195,,91.185,96.107,86.996,93.622,81.617,76.909,113.941,120.828
46 1:32.889,1:32.889,92.889,4473.990,,46 1:32.481,1:32.481,92.481,4480.710,,46 1:34.141,1:34.141,94.141,4569.931,,46 1:32.540,1:32.540,92.540,4560.191,,46 1:32.502,1:32.502,92.502,4519.230,,46 1:32.557,1:32.557,92.557,4504.692,,,,#VALUE!,#VALUE!,,46 1:33.757,1:33.757,93.757,4564.686,,46 1:32.641,1:32.641,92.641,4508.656,,,,,,,46 1:32.052,1:32.052,92.052,4492.956,,46 1:32.749,1:32.749,92.749,4516.437,,46 1:32.812,1:32.812,92.812,4555.158,,46 1:32.430,1:32.430,92.43,4549.923,,46 1:33.400,1:33.400,93.4,4571.348,,46 1:34.961,1:34.961,94.961,4567.881,,46 1:32.874,1:32.874,92.874,4594.65,,46 1:32.948,1:32.948,92.948,4587.883,,46 1:33.036,1:33.036,93.036,4520.248,,46 1:32.640,1:32.640,92.64,4510.01,,45,4381.101,0.000,7.128,19.803,42.587,46.111,36.269,34.914,,45.627,31.034,89.828,,91.819,96.847,86.550,94.689,81.245,76.392,113.834,120.675
47 1:32.784,1:32.784,92.784,4566.774,,47 1:32.832,1:32.832,92.832,4573.542,,47 1:33.718,1:33.718,93.718,4663.649,,47 1:33.858,1:33.858,93.858,4654.049,,47 1:32.153,1:32.153,92.153,4611.383,,47 1:32.574,1:32.574,92.574,4597.266,,,,#VALUE!,#VALUE!,,47 1:35.294,1:35.294,95.294,4659.980,,47 1:32.579,1:32.579,92.579,4601.235,,,,,,,47 1:32.029,1:32.029,92.029,4584.985,,47 1:32.583,1:32.583,92.583,4609.02,,47 1:32.338,1:32.338,92.338,4647.496,,47 1:32.379,1:32.379,92.379,4642.302,,47 1:33.323,1:33.323,93.323,4664.671,,47 1:33.525,1:33.525,93.525,4661.406,,47 1:33.207,1:33.207,93.207,4687.857,,47 1:32.852,1:32.852,92.852,4680.735,,47 1:32.106,1:32.106,92.106,4612.354,,47 1:32.494,1:32.494,92.494,4602.504,,46,4473.990,0.000,6.720,18.966,42.447,46.258,36.020,34.666,,45.240,30.702,90.696,,93.891,97.358,86.201,95.941,81.168,75.933,113.893,120.660
48 1:32.563,1:32.563,92.563,4659.337,,48 1:32.514,1:32.514,92.514,4666.056,,48 1:33.383,1:33.383,93.383,4757.032,,48 1:32.711,1:32.711,92.711,4746.760,,48 1:32.369,1:32.369,92.369,4703.752,,48 1:32.657,1:32.657,92.657,4689.923,,,,#VALUE!,#VALUE!,,48 1:33.481,1:33.481,93.481,4753.461,,48 1:32.629,1:32.629,92.629,4693.864,,,,,,,48 1:33.364,1:33.364,93.364,4678.349,,48 1:32.262,1:32.262,92.262,4701.282,,48 1:33.474,1:33.474,93.474,4740.97,,48 1:32.520,1:32.520,92.52,4734.822,,48 1:43.781,1:43.781,103.781,4768.452,,48 1:33.840,1:33.840,93.84,4755.246,,48 1:32.761,1:32.761,92.761,4780.618,,48 1:32.947,1:32.947,92.947,4773.682,,48 1:32.381,1:32.381,92.381,4704.735,,48 1:32.880,1:32.880,92.88,4695.384,,47,4566.774,0.000,6.768,18.211,42.246,45.580,35.730,34.461,,44.609,30.492,93.206,,94.632,97.897,87.275,96.875,80.722,75.528,113.961,121.083
49 1:32.163,1:32.163,92.163,4751.500,,49 1:33.029,1:33.029,93.029,4759.085,,49 1:33.026,1:33.026,93.026,4850.058,,49 1:32.560,1:32.560,92.560,4839.320,,49 1:32.388,1:32.388,92.388,4796.140,,49 1:32.588,1:32.588,92.588,4782.511,,,,#VALUE!,#VALUE!,,49 1:33.813,1:33.813,93.813,4847.274,,49 1:32.389,1:32.389,92.389,4786.253,,,,,,,49 1:31.931,1:31.931,91.931,4770.28,,49 1:32.484,1:32.484,92.484,4793.766,,49 1:33.437,1:33.437,93.437,4834.407,,49 1:32.366,1:32.366,92.366,4827.188,,49 1:35.536,1:35.536,95.536,4863.988,,49 1:33.560,1:33.560,93.56,4848.806,,49 1:32.208,1:32.208,92.208,4872.826,,49 1:32.706,1:32.706,92.706,4866.388,,49 1:32.615,1:32.615,92.615,4797.35,,49 1:32.680,1:32.680,92.68,4788.064,,48,4659.337,0.000,6.719,19.012,41.945,45.398,36.047,34.527,,44.415,30.586,94.124,,95.909,109.115,87.423,97.695,81.633,75.485,114.345,121.281
